module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=bert q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_13 q_model=multiberts_19 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_13 q_model=multiberts_20 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_13 q_model=multiberts_21 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_13 q_model=multiberts_22 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_13 q_model=multiberts_23 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_13 q_model=multiberts_24 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=bert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_00 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_01 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_02 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_03 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_04 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_05 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_06 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_07 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_08 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_09 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_10 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_11 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_12 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_13 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_15 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_16 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_17 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_18 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_19 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_20 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_21 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_22 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_23 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_14 q_model=multiberts_24 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=bert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_00 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_01 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_02 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_03 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_04 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_05 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_06 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_07 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_15 q_model=multiberts_08 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
